4 2 2 2 1.000 Right Canard
   0.4870000   0.0355600   0.0000000
   0.4870000   0.0761200   0.0000000
   0.4500000   0.0761200   0.0000000
   0.4500000   0.0355600   0.0000000
   0.00        0.00        0.00
4 2 2 -2 1.000 Right Canard Outline
   0.4870000   0.0355600   0.0000000
   0.4870000   0.0761200   0.0000000
   0.4500000   0.0761200   0.0000000
   0.4500000   0.0355600   0.0000000
   0.00        0.00        0.00
4 2 2 2 1.000 Left Canard
   0.4870000  -0.0355600   0.0000000
   0.4870000  -0.0761200   0.0000000
   0.4500000  -0.0761200   0.0000000
   0.4500000  -0.0355600   0.0000000
   0.00        0.00        0.00
4 2 2 -2 1.000 Left Canard Outline
   0.4870000  -0.0355600   0.0000000
   0.4870000  -0.0761200   0.0000000
   0.4500000  -0.0761200   0.0000000
   0.4500000  -0.0355600   0.0000000
   0.00        0.00        0.00
4 2 2 2 1.000 Top Canard
   0.4870000   0.0000000   0.0355600
   0.4870000   0.0000000   0.0761200
   0.4500000   0.0000000   0.0761200
   0.4500000   0.0000000   0.0355600
   0.00        0.00        0.00
4 2 2 -2 1.000 Top Canard Outline
   0.4870000   0.0000000   0.0355600
   0.4870000   0.0000000   0.0761200
   0.4500000   0.0000000   0.0761200
   0.4500000   0.0000000   0.0355600
   0.00        0.00        0.00
4 2 2 2 1.000 Bottom Canard
   0.4870000   0.0000000  -0.0355600
   0.4870000   0.0000000  -0.0761200
   0.4500000   0.0000000  -0.0761200
   0.4500000   0.0000000  -0.0355600
   0.00        0.00        0.00
4 2 2 -2 1.000 Bottom Canard Outline
   0.4870000   0.0000000  -0.0355600
   0.4870000   0.0000000  -0.0761200
   0.4500000   0.0000000  -0.0761200
   0.4500000   0.0000000  -0.0355600
   0.00        0.00        0.00
